,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.0629771367091581,-0.3894409569773629,0.1851661289417078,-0.35479132410807834,0.05200078239417785,-0.10512542599565916,-0.8093430570347219,-0.07432404112327279,-0.5797152864448941,0.19525887812697282,-0.15819484075946297,0.32212205359995855,-0.24923025108591645,0.20960105436436907,0.11552798416249321,-0.7128236661552482,0.489861706040065,0.07475516678569726,0.26971052134994894,0.004698277124144258
1,-0.45616628687474214,0.19917032311145172,0.34740536419662627,-0.20409229110308397,0.5038096519279883,0.15388660639457985,0.119527851235602,0.26690648506825965,-0.22720323042974808,0.2722560193102863,-0.22373967902074052,-0.348238088819784,-0.172710938824817,0.18049778391625917,0.285985817122295,-0.11757480031567101,-0.3295104663270355,-0.357650295267064,-0.3516219392034055,-0.318378468273886
2,0.45295533906420765,0.32445683069939263,-0.5826713650615396,0.15902557098654574,-0.2411442761362055,-0.0438371691784477,-0.48746256164517626,-0.9148520091916958,-0.2265558796988904,-0.25977318392038234,-0.044941141346793355,0.04207202313757383,-0.4066340186049532,-0.23699813448245455,0.30131272587279667,0.75396095609531,0.4497125227069851,-0.3765834039052396,-0.42256887910258767,-0.005579172817774605
3,-0.0063020540461707795,-0.5136478238789657,0.32717227693060974,0.16053328667326416,0.12996162032840355,-0.12001087132189278,-0.043623763263118724,-0.3449394102330736,-0.12489808491856139,-0.09717228342882092,-0.5648768457454671,0.06318594625555506,-0.6413505438010553,-0.32554445361075024,0.1123287455316325,0.001637460583138556,-0.930755415997363,-0.3666500856879651,-0.24566403166164527,-0.3780781665299555
4,-0.10221091514547147,0.02463668078654227,0.056080567762414234,0.24165804926117113,-0.031545571366666754,0.1667059717683161,0.13625115750896116,-0.056346572484816934,-0.0202344991647952,0.04144873554708493,0.053984350891886,-0.13697080738185705,0.11884582616574495,0.050606138154786234,0.18185649846620042,0.13314823065289946,-0.09489098540078843,0.34729845426235384,0.1453989200218456,-0.06801857931009561
5,0.020964876911092455,-0.10717521518853765,-0.035675573663877545,0.022401374241348443,0.6438633761552841,0.019933803848071037,0.008553052750956577,-0.3231964365239407,-0.017253056575404904,-0.1857888352193151,-0.3716981294018161,-0.19055624232893087,0.03636197057139337,0.365001302114242,0.20320688023227326,0.2199296328525045,-0.6107049086907907,-0.839972502442162,-0.32216848348847443,-0.058711774855674304
6,-0.14484483068398032,0.007831001211808087,0.48719154239120177,0.5401414311926798,-0.07302931623115257,0.16344685530003242,-0.16444024780026562,-0.4522669629417701,0.07838907229717512,0.014665538782618368,0.4038585688876828,-0.07508376718350693,0.11753376580234458,-0.5631517081411725,-0.32419343265695905,-0.09422023476024668,-0.35540668996533853,-0.3044968810333745,-0.25793654230831653,-0.25595410295195625
7,0.036042978407356055,-0.10160004587820075,-0.408077637131109,-0.23240826397748002,-0.056775971077491535,0.17761985611559897,-0.025761556810797063,-0.3007054186997732,-0.014889430163157063,0.1114693888598819,0.315807110925936,0.06724002087453534,-0.23937994153994344,-0.040764439756669484,0.17971791397498013,0.26690117069079855,0.2479389348105241,-0.09399030627553236,-0.11319765422246379,0.317757766593316
8,0.5636595598139609,-0.13416430935142315,0.5451932684332552,-0.613826125824596,-0.19576477055403022,-0.34267407721839765,0.028878174154810587,-0.32884490242798614,0.6698735634883911,-0.3804349522231702,0.1294990424935802,0.17447580632139234,-0.1025748215863865,0.229574925889267,-0.06404233654769355,0.1522826267617059,-0.03675596740366499,-0.23561678944560502,0.09614335976131533,-0.42125503041898094
9,0.007072418069975144,0.10471789244328375,0.08818182092502022,0.20942787671848476,0.07462028334673067,0.02874126409569627,0.15140397927081795,0.06868388106595998,0.08692153291725427,0.0877655940886412,0.04102344316034109,-0.051462113284215995,0.0393392430591405,0.029320478783767825,0.035815136930308265,0.10844963051238958,0.014890017200642947,0.15492054451288087,-0.036725954188239526,0.03769352730943192
