# model, n_items, n_users, tune, draws,k
UIrt2PL	20	200	1000	1000	1
UIrt3PL	20	200	1000	1000	1
MIrt2PL	20	200	1000	1000	5
MIrt3PL	20	200	1000	1000	5

UIrt2PL	50	500	1000	1000	1
UIrt3PL	50	500	1000	1000	1
MIrt2PL	50	500	1000	1000	5
MIrt3PL	50	500	1000	1000	5

UIrt2PL	100	500	1000	1000	1
UIrt3PL	100	500	1000	1000	1
MIrt2PL	100	500	1000	1000	5
MIrt3PL	100	500	1000	1000	5

UIrt2PL	100	1000	1000	1000	1


UIrt3PL	100	1000	1000	1000	1


MIrt2PL	100	1000	1000	1000	5


MIrt3PL	100	1000	1000	1000	5


UIrt2PL	20	200	1000	1000	1
UIrt3PL	20	200	1000	1000	1
MIrt2PL	20	200	1000	1000	5
MIrt3PL	20	200	1000	1000	5

UIrt2PL	50	500	1000	1000	1

UIrt3PL	50	500	1000	1000	1

MIrt2PL	50	500	1000	1000	5
MIrt3PL	50	500	1000	1000	5


UIrt2PL	100	1000	1000	1000	1


UIrt3PL	100	1000	1000	1000	1


MIrt2PL	100	1000	1000	1000	5


MIrt3PL	100	1000	1000	1000	5



MIrt2PL	100	1000	1000	1000	3


MIrt3PL	100	1000	1000	1000	3


MIrt2PL	50	500	1000	1000	3
MIrt3PL	50	500	1000	1000	3
